y_true,y_pred
26,30.443934666322214
20,20.589648845172814
19,19.851733845151898
31,29.97324294568724
20,19.238482562432115
20,22.93975644788489
21,20.704851851946863
18,17.938658011717347
19,20.22971579366025
18,17.921428974421616
40,36.866545104560025
18,18.266395327382142
18,17.456455095565676
19,20.02293711004631
19,22.822288632125048
28,28.319516612969558
20,22.163528820564753
18,19.88753501898803
18,17.698457288902627
20,18.6584919040071
28,32.74064572583192
23,26.18103929843696
19,21.79127446982573
18,20.75557630086739
20,22.004357117602304
20,20.14477130542037
27,36.66700083759787
18,19.361703500052958
37,34.426537858987686
42,37.94642193535748
20,18.540423423912774
34,33.417450459853185
22,21.64467229391293
39,29.234223554025558
18,20.666046606841693
21,20.056095653326985
34,32.74054151387917
22,25.384269303754255
31,26.22090681397961
19,25.64517070432775
19,24.275627392705953
31,28.537704943583414
19,19.277829251916387
30,32.05304347393564
20,19.44693485413391
18,19.94315004464393
31,44.84074810958484
19,22.121847709021054
43,45.010075306173746
20,20.794275245668032
19,15.604777488649356
22,21.159609145630345
26,26.157419406083488
19,19.848429260549512
29,21.40709311558017
20,21.90653947641332
38,38.45175608890595
41,28.41909951892805
19,18.256403058746017
19,20.146030404994168
43,37.417246790061135
19,22.493032954645976
19,21.744473062115762
18,16.48379157680856
19,20.668091891700374
38,37.8892126395666
37,28.50497694997438
26,19.305444060166266
21,20.638162935910177
18,16.086804236819077
18,20.08117726896741
18,19.798137088863456
19,23.484838500764198
18,19.402842820593797
18,18.792284084726646
19,22.542912466080658
19,24.35678323974643
18,17.910757983578403
18,24.247550500174565
20,19.660569979165345
22,18.109765435487272
18,23.584678696640108
19,19.4358536465305
20,20.921491007203254
19,22.63616599131869
20,18.281418022878736
28,23.324075125372474
19,18.930034531404274
22,19.069252526905938
19,19.231794139984572
18,22.101740102328204
18,17.345955073064395
22,21.070603516828736
20,22.727100686388365
24,27.091303951097903
22,25.63834017368435
20,30.946710982367907
20,17.97635163066279
35,35.689223402975536
18,17.737382870499072
19,18.613873572212523
18,21.598490047519068
18,18.592754028356374
31,25.185195367709582
19,21.27508146354113
20,20.7542897539228
21,24.779702672451705
18,17.895950845359838
18,20.371232611800185
33,34.02685767510987
18,18.432409768590063
18,20.724603585353634
21,21.754241772900208
19,20.772802961201474
28,26.148525159259364
29,30.06131443952809
36,24.804546260853122
32,28.723186763581
25,21.52493940385922
33,36.92984675743909
34,38.455762967579815
33,34.11774417864611
29,33.10093920997677
18,21.009542953082732
18,20.668717128870465
38,26.835801434363557
19,18.030606474237445
39,42.16739124770772
37,33.14990495377059
32,24.478555497813243
18,25.23140376991017
20,20.221524334152853
20,18.39054372388911
23,20.962122198313278
19,16.615331428131757
18,22.142825599050234
19,21.451414614900415
20,19.199346935328474
19,18.97087370710825
19,21.579279833969423
18,19.669795895879798
20,19.50938070553444
20,18.501911359560516
24,36.91321857531772
24,39.43005971323197
20,18.911716804249416
20,17.870113664791965
18,20.35576070675708
18,20.44011618641657
21,17.98243424972201
18,19.967634846510702
19,18.056229950307667
22,18.96877951824076
19,20.147681309192468
18,20.855384800726434
19,18.71140255777372
24,21.777670717447293
19,20.508720580189898
34,27.774254846068846
19,22.543478838580842
18,19.094192024771665
19,17.377851728166902
25,23.587171680735302
21,24.1238923687361
18,21.576796083332713
18,20.038522393085774
28,26.076707013150543
18,40.4198134260047
41,29.12831199608726
18,24.46450322516453
21,22.55377282673164
41,38.771549562927106
32,20.05921541467803
29,30.31182775987216
24,23.25879005637992
22,22.977112583010793
21,23.23226259494129
39,28.69264429761382
44,37.63065451478985
20,20.144256071382912
21,28.131584818789804
18,18.88401769611886
34,25.0669341119415
18,17.076201894884676
19,18.898593641938554
18,21.07132950562489
19,16.96104981554988
18,17.807541695417545
19,17.787239202634375
19,16.869724200337156
18,17.624691588400204
23,28.100954234415575
18,22.76447534766722
33,39.27028644705502
19,20.867518207228645
21,23.307409381535354
18,18.29439074392939
21,27.60344593351347
19,20.620152581125435
20,19.638168756889485
20,21.44005317508849
20,19.434006210407087
18,18.68427124386079
18,22.390304022402248
20,18.439217434981206
21,20.164900885556545
19,23.794676606153388
18,16.832766871073922
27,22.288383577559088
21,17.700885291001285
18,17.18340549793938
18,21.93969867547342
28,28.220303645868608
36,23.314958029179937
20,20.826662654710102
19,19.72421389021843
20,25.201355317812006
19,21.800705129026227
28,34.85448528371142
20,21.597555285926113
28,24.133972543905198
24,32.339130149924834
20,20.779654497697873
22,21.351782136084598
18,19.73670767212325
22,21.647584500682576
18,17.14685250889552
21,20.170732145407456
19,17.09976605207635
22,17.548499467415425
20,19.53540665512172
20,22.040984956711522
19,27.672198356291634
20,19.474090564210766
20,18.869686463225086
20,20.514725205708306
19,17.462675365515068
18,18.253044720858565
18,20.451266788617954
19,19.76902695990316
20,24.25421987779811
22,19.60022184528835
18,18.144612020900077
19,19.123272284659823
20,21.016027675397968
19,18.507672262921933
18,21.31646124686103
20,18.975847156502205
19,16.156775188201213
18,19.93946253604554
18,18.756093719216064
22,23.53867963546023
18,21.91389944822967
20,19.14186462155536
19,21.04513716699731
19,23.40187945609747
21,26.628736242765378
19,24.873387102448447
19,16.499879790283185
45,34.4637011583896
28,28.713977239930962
28,27.411718018949315
25,29.565591778153753
19,25.932714543087357
19,19.267792345444906
20,21.376046310822492
22,18.50102231204157
20,23.623460977277595
20,19.05768433704388
20,25.614093671468023
27,21.296205904847607
22,19.38694341647297
19,21.447957893782856
19,23.577562643167997
18,17.390794273413324
19,21.48368388077913
20,24.187878456343483
39,42.38135998658791
37,33.61084068552768
30,30.65994060325583
41,36.810918618530586
40,40.53473398506018
20,21.215810866760638
28,30.436401293742062
19,24.65024134789927
23,21.18758083757179
18,32.28687356152824
24,22.624519942840408
21,19.267423989913105
19,18.97550204458471
19,21.082490998431062
48,28.154555981211555
38,40.70561551547844
19,21.635056307471604
30,37.03377439068774
24,25.248165616578046
19,19.99846455575127
21,23.61238293401535
21,18.223940348821266
19,26.551523140292957
18,20.94740962678736
18,24.28621079967224
19,20.49815309347504
19,20.226616265507857
18,22.03245596471209
25,20.72257753438241
18,22.91286586230239
29,45.32752574176944
21,23.72192935749296
18,17.109248374849486
20,24.41825848624327
27,33.363971209847634
21,20.407926834827272
20,23.987446879332058
28,28.76403750669672
24,23.602483815013336
22,19.03489688191575
20,21.62278277253408
21,25.06699516733207
23,26.101697307274737
18,20.956197372206468
20,21.798610375073814
19,20.18420402842764
32,27.88732336957764
20,19.822924672863195
32,32.2831266117984
28,28.544150063399826
21,22.19284406261231
19,22.45941518469267
24,32.25331367374858
18,27.462936288249892
20,23.322181565759468
25,28.303773622754584
25,27.383148068296197
18,20.256513366841183
19,22.925988032565158
18,19.553942793605167
25,24.521164290589873
38,24.905377038594295
19,24.69057852698811
19,18.40713483420698
22,23.847189533226324
18,16.588130709479987
32,30.267327477252135
37,31.79358017319726
21,25.777459433768612
18,20.99901808087475
19,18.3604328636981
19,21.516146190318377
19,22.851896040640057
19,21.774751741289382
21,21.526659505489906
28,41.94575516544537
19,21.44503558547131
28,32.503093504655
19,19.757828887423386
32,35.10401705122611
26,31.461694711661355
25,31.371252910399416
31,31.08661852928138
20,20.658743021566657
19,19.313496994152732
23,22.512420017017643
18,19.76146996511659
19,18.695540103126795
18,21.769759144682926
21,17.179261386416457
20,20.343136278786847
24,18.200178609113554
18,20.318665949508112
25,18.341405018510518
20,21.38274353107534
18,21.03709359457863
24,23.733321183363167
18,18.795160829543626
21,23.798933996177944
18,17.62697199094648
20,21.882262602105794
19,18.965264476759355
20,17.50477800270976
20,18.584892984788404
20,20.634830839745135
20,16.661545830085526
18,18.96747595671274
18,18.36521260709739
30,43.10613279223266
18,17.49515749710806
35,26.860091203157374
31,32.15092702227832
19,25.32824252706334
19,16.878513536269097
19,19.848961442051756
19,21.03462435244123
21,19.789687885909757
18,24.332106291258064
18,21.701596687330092
19,21.08469212590157
18,19.651715115188377
18,22.737924604917186
25,32.58688073517414
18,18.464444165587143
19,18.843762911248103
18,19.077990883284485
24,25.775443291110495
19,21.46995615607057
29,40.95906834187423
27,30.924645605094604
18,18.985614583505384
28,41.1863064520779
32,27.219424158396745
30,30.712474588819237
29,24.542396976524024
20,19.483858171574735
19,19.829771483240002
29,29.680768535777606
27,28.182117111452428
19,23.689920644445966
21,21.71930362438056
29,33.57473795152287
42,36.506284519408766
18,19.773303714029616
24,23.460739290003133
32,26.36613295088814
18,20.284846932059963
27,30.525917457569285
18,18.09526769367586
19,20.103415425953017
18,17.85952960041353
21,16.012488183351074
26,23.491300297197423
22,18.569288026936352
37,36.590022256349165
24,27.297447171343837
18,20.36604850117263
19,18.48371455754535
28,28.80870343066642
18,19.50540360496737
20,20.16584250262356
18,19.71392943660509
47,31.263554610240497
38,36.86140146099433
20,22.569612373281696
21,27.016024466409682
19,24.45038879021563
25,28.29501407315427
18,18.39518244183799
46,40.63393279126453
23,29.44517712431349
20,17.04659469953705
20,25.005237005292578
19,18.962313451274085
18,21.085978349188572
30,20.868192246922277
20,19.085773268807458
22,20.984749300641756
